LabelCode,Scenario1_page,Scenario1_led,Scenario2_page,Scenario2_led,Scenario3_page,Scenario3_led,Scenario4_page,Scenario4_led,Scenario5_page,Scenario5_led,Scenario6_page,Scenario6_led,Scenario7_page,Scenario7_led,Scenario8_page,Scenario8_led,Scenario9_page,Scenario9_led,Scenario10_page,Scenario10_led
0DCD36BA7096,1,,1,,1,,1,,,,,,,,,,,
0DCD38C17094,1,,1,,1,,1,,,,,,,,,,,
0DCD3825709E,1,,1,,1,,1,,,,,,,,,,,
0DCD363C7098,1,,1,,1,,1,,,,,,,,,,,
0DCD36C86093,1,,1,,1,,1,,,,,,,,,,,
0DCD36F5709D,1,,1,,1,,1,,,,,,,,,,,
0DCD38BC709E,1,,1,,1,,1,,,,,,,,,,,
0DCD38C57090,1,,1,,1,,1,,,,,,,,,,,
0DCD363D7099,1,,1,,1,,1,,,,,,,,,,,
0DCD36E06099,1,,1,,1,,1,,,,,,,,,,,
0DCD36EC7095,1,,1,,1,,1,,,,,,,,,,,
0DCD36C27099,1,,1,,1,,1,,,,,,,,,,,
0DCD470B709A,1,,1,,1,,1,,,,,,,,,,,
0DCD36FD7095,1,,1,,1,,1,,,,,,,,,,,
0DCD36D4709E,1,,1,,1,,1,,,,,,,,,,,
0DCD365E709C,1,,1,,1,,1,,,,,,,,,,,
0DCD38BD709F,1,,1,,1,,1,,,,,,,,,,,
0DCD36E2709B,1,,1,,1,,1,,,,,,,,,,,
0DCD36AE7093,1,,1,,1,,1,,,,,,,,,,,
0DCD36DF7095,1,,1,,1,,1,,,,,,,,,,,
0DCD36547096,1,,1,,1,,1,,,,,,,,,,,
0DCD3738709D,1,,1,,1,,1,,,,,,,,,,,
0DCD36F6709E,1,,1,,1,,1,,,,,,,,,,,
0DCD3682709D,1,,1,,1,,1,,,,,,,,,,,
0DCD37307095,1,,1,,1,,1,,,,,,,,,,,
0DCD36CA7091,1,,1,,1,,1,,,,,,,,,,,
0DCD36446097,1,,1,,1,,1,,,,,,,,,,,
0DCD36BE7092,1,,1,,1,,1,,,,,,,,,,,
0DCD36BB7097,1,,1,,1,,1,,,,,,,,,,,
0DCD36BF7093,1,,1,,1,,1,,,,,,,,,,,
0DCD36DC7096,1,,1,,1,,1,,,,,,,,,,,
0DCD36C96092,1,,1,,1,,1,,,,,,,,,,,
0DCD367E709E,1,,1,,1,,1,,,,,,,,,,,
0DCD38E9609E,1,,1,,1,,1,,,,,,,,,,,
0DCD364D709E,1,,1,,1,,1,,,,,,,,,,,
0DCD36526090,1,,1,,1,,1,,,,,,,,,,,
0DCD38386092,1,,1,,1,,1,,,,,,,,,,,
0DCD36766096,1,,1,,1,,1,,,,,,,,,,,
0DCD38EF7098,1,,1,,1,,1,,,,,,,,,,,
0DCD383C7096,1,,1,,1,,1,,,,,,,,,,,
0DCD3837709D,1,,1,,1,,1,,,,,,,,,,,
0DCD383A7090,1,,1,,1,,1,,,,,,,,,,,
0DCD484E7094,1,,1,,1,,1,,,,,,,,,,,
0DC67D7C7098,1,,1,,1,,1,,,,,,,,,,,
0DCD367D709D,1,,1,,1,,1,,,,,,,,,,,
0DCD36976099,1,,1,,1,,1,,,,,,,,,,,
0DCD365F709D,1,,1,,1,,1,,,,,,,,,,,
0DCD38CC7099,1,,1,,1,,1,,,,,,,,,,,
0DC6817E7099,1,,1,,1,,1,,,,,,,,,,,
0DCD36517093,1,,1,,1,,1,,,,,,,,,,,
0DD13788709B,1,,1,,1,,1,,,,,,,,,,,
0DD136B07091,1,,1,,1,,1,,,,,,,,,,,
0DD136AD709D,1,,1,,1,,1,,,,,,,,,,,
0DD137DA709C,1,,1,,1,,1,,,,,,,,,,,
0DD136AF709F,1,,1,,1,,1,,,,,,,,,,,
0DD136BA709B,1,,1,,1,,1,,,,,,,,,,,
0DD138C4709C,1,,1,,1,,1,,,,,,,,,,,
0DD137797095,1,,1,,1,,1,,,,,,,,,,,
0DD138C7709F,1,,1,,1,,1,,,,,,,,,,,
0DD1377C7090,1,,1,,1,,1,,,,,,,,,,,
0DD1487F709B,1,,1,,1,,1,,,,,,,,,,,
0DD14890709A,1,,1,,1,,1,,,,,,,,,,,
0DD1487E709A,1,,1,,1,,1,,,,,,,,,,,
0DD13724709D,1,,1,,1,,1,,,,,,,,,,,
